"","WEEK","SEASON","AH3","AH1N1","A","BVL","BYL","B","H3N2","AU","AH1"
"772",37,"2004-5",4,NA,0,NA,NA,1,0,0,0
"773",38,"2004-5",2,NA,0,NA,NA,0,0,0,0
"774",39,"2004-5",2,NA,0,NA,NA,0,0,0,0
"775",40,"2003-4",2,NA,0,NA,NA,1,0,0,0
"776",41,"2003-4",3,NA,0,NA,NA,0,0,0,0
"777",42,"2003-4",16,NA,1,NA,NA,0,0,0,0
"778",43,"2003-4",54,NA,13,NA,NA,1,0,0,0
"779",44,"2003-4",94,NA,14,NA,NA,0,0,0,0
"780",45,"2003-4",232,NA,14,NA,NA,1,0,0,1
"781",46,"2003-4",363,NA,47,NA,NA,0,0,0,0
"782",47,"2003-4",525,NA,100,NA,NA,0,0,0,0
"783",48,"2003-4",444,NA,168,NA,NA,2,0,0,0
"784",49,"2003-4",885,NA,420,NA,NA,2,0,0,0
"785",50,"2003-4",1291,NA,470,NA,NA,1,0,0,0
"786",51,"2003-4",997,NA,354,NA,NA,2,0,0,0
"787",52,"2003-4",498,NA,284,NA,NA,1,0,0,0
"788",53,"2003-4",388,NA,163,NA,NA,0,0,0,0
"789",1,"2003-4",236,NA,118,NA,NA,1,0,0,0
"790",2,"2003-4",133,NA,61,NA,NA,1,0,0,0
"791",3,"2003-4",84,NA,34,NA,NA,1,0,0,0
"792",4,"2003-4",82,NA,12,NA,NA,2,0,0,0
"793",5,"2003-4",39,NA,7,NA,NA,1,0,0,1
"794",6,"2003-4",22,NA,3,NA,NA,1,0,0,0
"795",7,"2003-4",23,NA,2,NA,NA,4,0,0,0
"796",8,"2003-4",9,NA,0,NA,NA,1,0,0,0
"797",9,"2003-4",4,NA,1,NA,NA,4,0,0,0
"798",10,"2003-4",1,NA,0,NA,NA,2,0,0,0
"799",11,"2003-4",4,NA,1,NA,NA,0,0,0,0
"800",12,"2003-4",4,NA,0,NA,NA,9,0,0,0
"801",13,"2003-4",3,NA,0,NA,NA,5,0,0,0
"802",14,"2003-4",0,NA,0,NA,NA,3,0,0,0
"803",15,"2003-4",0,NA,0,NA,NA,6,0,0,0
"804",16,"2003-4",2,NA,0,NA,NA,3,0,0,0
"805",17,"2003-4",0,NA,0,NA,NA,2,0,0,0
"806",18,"2003-4",0,NA,1,NA,NA,1,0,0,0
"807",19,"2003-4",0,NA,0,NA,NA,0,0,0,0
"808",20,"2003-4",0,NA,0,NA,NA,2,0,0,0
"809",21,"2003-4",1,NA,0,NA,NA,2,0,0,0
"810",22,"2003-4",0,NA,0,NA,NA,1,0,0,0
"811",23,"2003-4",0,NA,0,NA,NA,2,0,0,0
"812",24,"2003-4",0,NA,0,NA,NA,1,0,0,0
"813",25,"2003-4",1,NA,0,NA,NA,1,0,0,0
"814",26,"2003-4",1,NA,0,NA,NA,2,0,0,0
"815",27,"2003-4",0,NA,0,NA,NA,1,0,0,0
"816",28,"2003-4",0,NA,0,NA,NA,1,0,0,0
"817",29,"2003-4",0,NA,0,NA,NA,2,0,0,0
"818",30,"2003-4",0,NA,0,NA,NA,0,0,0,0
"819",31,"2003-4",1,NA,0,NA,NA,0,0,0,0
"820",32,"2003-4",1,NA,0,NA,NA,0,0,0,0
"821",33,"2003-4",0,NA,0,NA,NA,1,0,0,0
"822",34,"2003-4",0,NA,0,NA,NA,0,0,0,0
"823",35,"2003-4",3,NA,0,NA,NA,0,0,0,0
"824",36,"2003-4",0,NA,0,NA,NA,1,0,0,0
"825",37,"2003-4",1,NA,0,NA,NA,0,0,0,0
"826",38,"2003-4",2,NA,0,NA,NA,1,0,0,0
"827",39,"2003-4",3,NA,1,NA,NA,1,0,0,0
