"","STATENAME","INCOME","SEASON"
"779","Wisconsin",45732,"2004-5"
"780","Wyoming",45397,"2004-5"
"782","Alabama",37255,"2003-4"
"783","Alaska",51837,"2003-4"
"784","Arizona",41166,"2003-4"
"785","Arkansas",32002,"2003-4"
"786","California",49300,"2003-4"
"787","Colorado",49940,"2003-4"
"788","Connecticut",54965,"2003-4"
"789","Delaware",49019,"2003-4"
"790","District of Columbia",45044,"2003-4"
"791","Florida",38972,"2003-4"
"792","Georgia",42438,"2003-4"
"793","Hawaii",51834,"2003-4"
"794","Idaho",42372,"2003-4"
"795","Illinois",45153,"2003-4"
"796","Indiana",42425,"2003-4"
"797","Iowa",41384,"2003-4"
"798","Kansas",44232,"2003-4"
"799","Kentucky",36936,"2003-4"
"800","Louisiana",33507,"2003-4"
"801","Maine",37113,"2003-4"
"802","Maryland",52314,"2003-4"
"803","Massachusetts",50955,"2003-4"
"804","Michigan",45022,"2003-4"
"805","Minnesota",52823,"2003-4"
"806","Mississippi",32728,"2003-4"
"807","Missouri",43762,"2003-4"
"808","Montana",34108,"2003-4"
"809","Nebraska",43974,"2003-4"
"810","Nevada",45184,"2003-4"
"811","New Hampshire",55567,"2003-4"
"812","New Jersey",56045,"2003-4"
"813","New Mexico",35105,"2003-4"
"814","New York",42788,"2003-4"
"815","North Carolina",37279,"2003-4"
"816","North Dakota",40410,"2003-4"
"817","Ohio",43520,"2003-4"
"818","Oklahoma",35902,"2003-4"
"819","Oregon",41638,"2003-4"
"820","Pennsylvania",42933,"2003-4"
"821","Rhode Island",44711,"2003-4"
"822","South Carolina",38479,"2003-4"
"823","South Dakota",39522,"2003-4"
"824","Tennessee",37523,"2003-4"
"825","Texas",39271,"2003-4"
"826","Utah",49275,"2003-4"
"827","Vermont",43261,"2003-4"
"828","Virginia",54783,"2003-4"
"829","Washington",47508,"2003-4"
"830","West Virginia",32763,"2003-4"
"831","Wisconsin",46269,"2003-4"
"832","Wyoming",42555,"2003-4"
